********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.1.2 * Last modified =   3rd November 2022                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  property     - calculate properties for final geometry                      *
*  phonon       - calculate phonons for final geometry                         *
*  nosymmetry   - turn off symmetry after initial structure generation         *
*  full         - generate full unit cell when symmetry is removed             *
*  compare      - compare initial and final structures                         *
********************************************************************************

  Job Started  at 04:24.16 22nd May        2024                               

  Number of CPUs =    32

  Host name      = nid004219                               


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Na40Mn40Fe32P72O288                                         

  Number of irreducible atoms/shells =     760


  Total number atoms/shells =     760

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       31.043999    0.000000    0.000000
        0.000000   18.054300    0.000000
        0.000000    0.000000    9.399360

  Cell parameters (Angstroms/Degrees):

  a =      31.0440    alpha =  90.0000
  b =      18.0543    beta  =  90.0000
  c =       9.3994    gamma =  90.0000

  Initial cell volume =        5268.131279 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
    723 z          0.892150      0.902447     0.010297    Fractional   1.15
    724 x          0.888100      0.892227     0.004127    Fractional   0.46
    724 y          0.016033      0.019984     0.003951    Fractional  24.64
    724 z          0.607850      0.572180     0.035670    Fractional   5.87
    725 x          0.278566      0.282929     0.004363    Fractional   1.57
    725 y          0.182700      0.195479     0.012779    Fractional   6.99
    725 z          0.357850      0.317455     0.040395    Fractional  11.29
    726 x          0.721434      0.730703     0.009269    Fractional   1.28
    726 y          0.150634      0.135134     0.015500    Fractional  10.29
    726 z          0.642150      0.647976     0.005826    Fractional   0.91
    727 x          0.888100      0.899432     0.011332    Fractional   1.28
    727 y          0.150634      0.134658     0.015976    Fractional  10.61
    727 z          0.607850      0.547741     0.060109    Fractional   9.89
    728 x          0.445233      0.449064     0.003831    Fractional   0.86
    728 y          0.182700      0.183625     0.000925    Fractional   0.51
    728 z          0.892150      0.904027     0.011877    Fractional   1.33
    729 x          0.721434      0.732202     0.010768    Fractional   1.49
    729 y          0.349366      0.344858     0.004508    Fractional   1.29
    729 z          0.142150      0.147915     0.005765    Fractional   4.06
    730 x          0.278566      0.273822     0.004744    Fractional   1.70
    730 y          0.650634      0.632758     0.017876    Fractional   2.75
    730 z          0.857850      0.811345     0.046505    Fractional   5.42
    731 x          0.445233      0.450594     0.005361    Fractional   1.20
    731 y          0.650634      0.631268     0.019366    Fractional   2.98
    731 z          0.392150      0.398221     0.006071    Fractional   1.55
    732 x          0.888100      0.904502     0.016402    Fractional   1.85
    732 y          0.349366      0.358785     0.009418    Fractional   2.70
    732 z          0.107850      0.062845     0.045005    Fractional  41.73
    733 x          0.278566      0.277250     0.001316    Fractional   0.47
    733 y          0.516033      0.523439     0.007406    Fractional   1.44
    733 z          0.857850      0.827195     0.030655    Fractional   3.57
    734 x          0.721434      0.729993     0.008560    Fractional   1.19
    734 y          0.817300      0.808709     0.008591    Fractional   1.05
    734 z          0.142150      0.143908     0.001758    Fractional   1.24
    735 x          0.888100      0.895592     0.007492    Fractional   0.84
    735 y          0.817300      0.807950     0.009350    Fractional   1.14
    735 z          0.107850      0.039555     0.068295    Fractional  63.32
    736 x          0.445233      0.453241     0.008008    Fractional   1.80
    736 y          0.516033      0.519410     0.003377    Fractional   0.65
    736 z          0.392150      0.389814     0.002336    Fractional   0.60
    737 x          0.721434      0.733692     0.012258    Fractional   1.70
    737 y          0.349366      0.343457     0.005909    Fractional   1.69
    737 z          0.642150      0.651255     0.009105    Fractional   1.42
    738 x          0.278566      0.280943     0.002377    Fractional   0.85
    738 y          0.650634      0.629559     0.021074    Fractional   3.24
    738 z          0.357850      0.302390     0.055460    Fractional  15.50
    739 x          0.445233      0.449186     0.003953    Fractional   0.89
    739 y          0.650634      0.640416     0.010218    Fractional   1.57
    739 z          0.892150      0.902167     0.010017    Fractional   1.12
    740 x          0.888100      0.901280     0.013180    Fractional   1.48
    740 y          0.349366      0.347027     0.002340    Fractional   0.67
    740 z          0.607850      0.540621     0.067229    Fractional  11.06
    741 x          0.278566      0.282276     0.003710    Fractional   1.33
    741 y          0.516033      0.512754     0.003279    Fractional   0.64
    741 z          0.357850      0.303372     0.054478    Fractional  15.22
    742 x          0.721434      0.730227     0.008793    Fractional   1.22
    742 y          0.817300      0.808333     0.008967    Fractional   1.10
    742 z          0.642150      0.650481     0.008331    Fractional   1.30
    743 x          0.888100      0.897821     0.009721    Fractional   1.09
    743 y          0.817300      0.793861     0.023439    Fractional   2.87
    743 z          0.607850      0.564726     0.043124    Fractional   7.09
    744 x          0.445233      0.447852     0.002619    Fractional   0.59
    744 y          0.516033      0.524024     0.007991    Fractional   1.55
    744 z          0.892150      0.892111     0.000039    Fractional   0.00
    745 x          0.721434      0.735919     0.014485    Fractional   2.01
    745 y          0.682700      0.694674     0.011974    Fractional   1.75
    745 z          0.142150      0.130800     0.011350    Fractional   7.98
    746 x          0.278566      0.276696     0.001870    Fractional   0.67
    746 y          0.317300      0.298895     0.018405    Fractional   5.80
    746 z          0.857850      0.836053     0.021797    Fractional   2.54
    747 x          0.445233      0.447387     0.002154    Fractional   0.48
    747 y          0.317300      0.292771     0.024530    Fractional   7.73
    747 z          0.392150      0.379149     0.013001    Fractional   3.32
    748 x          0.888100      0.896241     0.008141    Fractional   0.92
    748 y          0.682700      0.693073     0.010373    Fractional   1.52
    748 z          0.107850      0.056038     0.051812    Fractional  48.04
    749 x          0.278566      0.273295     0.005271    Fractional   1.89
    749 y          0.849366      0.866953     0.017587    Fractional   2.07
    749 z          0.857850      0.797298     0.060552    Fractional   7.06
    750 x          0.721434      0.730568     0.009134    Fractional   1.27
    750 y          0.483967      0.463303     0.020664    Fractional   4.27
    750 z          0.142150      0.142107     0.000043    Fractional   0.03
    751 x          0.888100      0.897063     0.008962    Fractional   1.01
    751 y          0.483967      0.467471     0.016496    Fractional   3.41
    751 z          0.107850      0.079340     0.028510    Fractional  26.44
    752 x          0.445233      0.442329     0.002904    Fractional   0.65
    752 y          0.849366      0.862778     0.013412    Fractional   1.58
    752 z          0.392150      0.406103     0.013953    Fractional   3.56
    753 x          0.721434      0.735895     0.014462    Fractional   2.00
    753 y          0.682700      0.695573     0.012874    Fractional   1.89
    753 z          0.642150      0.633389     0.008761    Fractional   1.36
    754 x          0.278566      0.285865     0.007299    Fractional   2.62
    754 y          0.317300      0.310365     0.006936    Fractional   2.19
    754 z          0.357850      0.309115     0.048735    Fractional  13.62
    755 x          0.445233      0.451818     0.006585    Fractional   1.48
    755 y          0.317300      0.297640     0.019660    Fractional   6.20
    755 z          0.892150      0.891920     0.000229    Fractional   0.03
    756 x          0.888100      0.896978     0.008878    Fractional   1.00
    756 y          0.682700      0.682412     0.000288    Fractional   0.04
    756 z          0.607850      0.565098     0.042752    Fractional   7.03
    757 x          0.278566      0.280578     0.002011    Fractional   0.72
    757 y          0.849366      0.858118     0.008752    Fractional   1.03
    757 z          0.357850      0.321073     0.036777    Fractional  10.28
    758 x          0.721434      0.735158     0.013724    Fractional   1.90
    758 y          0.483967      0.459767     0.024200    Fractional   5.00
    758 z          0.642150      0.644123     0.001974    Fractional   0.31
    759 x          0.888100      0.898028     0.009927    Fractional   1.12
    759 y          0.483967      0.465829     0.018138    Fractional   3.75
    759 z          0.607850      0.549209     0.058641    Fractional   9.65
    760 x          0.445233      0.448575     0.003342    Fractional   0.75
    760 y          0.849366      0.857337     0.007971    Fractional   0.94
    760 z          0.892150      0.903538     0.011388    Fractional   1.28
--------------------------------------------------------------------------------


  Born effective charge tensors : 

-------------------------------------------------------------------------------
  Atom             x           y             z
-------------------------------------------------------------------------------
    1 Na    x       0.9749      0.1314     -0.0306
            y       0.0873      0.9720     -0.0366
            z      -0.0117      0.0409      1.2056
-------------------------------------------------------------------------------
    2 Na    x       0.9875     -0.1529     -0.0495
            y      -0.1108      1.0338      0.0664
            z       0.0067     -0.0284      1.2401
-------------------------------------------------------------------------------
    3 Na    x       1.0812      0.1801      0.0320
            y       0.1085      1.0593      0.0810
            z       0.0021     -0.0273      1.2787
-------------------------------------------------------------------------------
    4 Na    x       1.0083      0.1315      0.0290
            y       0.0854      0.9873      0.0547
            z       0.0087     -0.0250      1.2821
-------------------------------------------------------------------------------
    5 Na    x       1.0311     -0.1634      0.0383
            y      -0.1140      0.9979     -0.0432
            z       0.0200      0.0489      1.2757
-------------------------------------------------------------------------------
    6 Na    x       1.0187     -0.1671     -0.0043
            y      -0.1130      1.0033      0.0557
            z       0.0249     -0.0275      1.2221
-------------------------------------------------------------------------------
    7 Na    x       1.0304      0.2132      0.0133
            y       0.1571      1.0685      0.0607
            z      -0.0190     -0.0297      1.1766
-------------------------------------------------------------------------------
    8 Na    x       1.0295     -0.1596      0.0187
            y      -0.1203      1.0012     -0.0875
            z      -0.0241      0.0076      1.2447
-------------------------------------------------------------------------------
    9 Na    x       1.0039      0.1318      0.0207
            y       0.0957      1.0020      0.0629
            z       0.0116     -0.0264      1.3065
-------------------------------------------------------------------------------
   10 Na    x       1.0314      0.1622     -0.0137
            y       0.1265      0.9694     -0.0564
            z       0.0092      0.0167      1.2518
-------------------------------------------------------------------------------
   11 Na    x       1.0998     -0.1708      0.0196
            y      -0.1011      1.0493     -0.0522
            z      -0.0003      0.0415      1.2043
-------------------------------------------------------------------------------
   12 Na    x       1.0466     -0.1128     -0.0476
            y      -0.0627      1.0126      0.0301
            z      -0.0156     -0.0451      1.2321
-------------------------------------------------------------------------------
   13 Na    x       0.9822     -0.1311      0.0188
            y      -0.1051      1.0004      0.1025
            z       0.0352     -0.0095      1.2734
-------------------------------------------------------------------------------
   14 Na    x       1.0111      0.1400     -0.0159
            y       0.1128      1.0041     -0.0605
            z      -0.0035      0.0106      1.2751
-------------------------------------------------------------------------------
   15 Na    x       1.0618      0.0704     -0.0335
            y       0.0204      0.9940      0.0547
            z      -0.0335      0.0024      1.2001
-------------------------------------------------------------------------------
   16 Na    x       1.0446      0.1371     -0.0244
            y       0.0766      1.0358     -0.0795
            z       0.0219      0.0288      1.2767
-------------------------------------------------------------------------------
   17 Na    x       0.9831      0.1067     -0.0043
            y       0.0673      0.9986     -0.0937
            z       0.0084      0.0050      1.3141
-------------------------------------------------------------------------------
   18 Na    x       1.0506     -0.1461      0.0221
            y      -0.1076      1.0647     -0.0909
            z      -0.0064      0.0191      1.2852
-------------------------------------------------------------------------------
   19 Na    x       1.0192     -0.1634      0.0194
            y      -0.1148      0.9887     -0.0619
            z       0.0083      0.0333      1.2826
-------------------------------------------------------------------------------
   20 Na    x       1.0254      0.1533      0.0163
            y       0.0929      0.9912      0.0654
            z      -0.0073     -0.0226      1.2590
-------------------------------------------------------------------------------
   21 Na    x       1.0572     -0.1225      0.0216
            y      -0.0747      1.0041     -0.0669
            z      -0.0002      0.0182      1.2856
-------------------------------------------------------------------------------
   22 Na    x       1.0812      0.1527     -0.0034
            y       0.1129      1.0175      0.0320
            z      -0.0275     -0.0398      1.2034
-------------------------------------------------------------------------------
   23 Na    x       1.0336      0.1264      0.0506
            y       0.0757      1.0097      0.0204
            z      -0.0013     -0.0357      1.2188
-------------------------------------------------------------------------------
   24 Na    x       1.0531      0.0843     -0.0183
            y       0.0613      1.0497     -0.0499
            z      -0.0024      0.0338      1.1918
-------------------------------------------------------------------------------
   25 Na    x       1.0234     -0.1899      0.0461
            y      -0.1344      1.0003     -0.0510
            z      -0.0013      0.0315      1.1736
-------------------------------------------------------------------------------
   26 Na    x       0.9844     -0.1559      0.0222
            y      -0.1053      0.9805     -0.0530
            z      -0.0090      0.0215      1.2322
-------------------------------------------------------------------------------
   27 Na    x       1.0380      0.1596     -0.0443
            y       0.1113      0.9682     -0.0590
            z      -0.0200      0.0344      1.2748
-------------------------------------------------------------------------------
   28 Na    x       1.0808     -0.1014     -0.0185
            y      -0.0565      1.0643      0.0524
            z       0.0198     -0.0224      1.2502
-------------------------------------------------------------------------------
   29 Na    x       0.9872      0.1477     -0.0201
            y       0.1054      0.9995     -0.0771
            z       0.0104      0.0282      1.2703
-------------------------------------------------------------------------------
   30 Na    x       0.9966      0.1709     -0.0461
            y       0.1147      1.0055     -0.0234
            z       0.0111      0.0419      1.1916
-------------------------------------------------------------------------------
   31 Na    x       1.0767     -0.1384      0.0304
            y      -0.0965      0.9696     -0.0413
            z      -0.0048      0.0337      1.2179
-------------------------------------------------------------------------------
   32 Na    x       0.9502      0.1320     -0.0042
            y       0.1009      0.9971     -0.0815
            z       0.0213      0.0205      1.2218
-------------------------------------------------------------------------------
   33 Na    x       1.0301     -0.1681      0.0338
            y      -0.1356      1.0345     -0.0572
            z      -0.0096      0.0178      1.2289
-------------------------------------------------------------------------------
   34 Na    x       1.0232     -0.1681     -0.0387
            y      -0.1339      0.9784      0.0600
            z      -0.0154     -0.0200      1.1960
-------------------------------------------------------------------------------
   35 Na    x       1.0591     -0.1364      0.0050
            y      -0.1149      1.0079     -0.0760
            z      -0.0045      0.0067      1.3420
-------------------------------------------------------------------------------
   36 Na    x       0.9682     -0.1395     -0.0181
            y      -0.0728      0.9474      0.0409
            z       0.0015     -0.0339      1.2612
-------------------------------------------------------------------------------
   37 Na    x       0.9989     -0.1333     -0.0142
            y      -0.1107      1.0317      0.0780
            z       0.0077     -0.0140      1.2826
-------------------------------------------------------------------------------
   38 Na    x       1.0078     -0.1689      0.0071
            y      -0.1160      1.0274      0.0555
            z       0.0324     -0.0411      1.1993
-------------------------------------------------------------------------------
   39 Na    x       1.0376      0.1155      0.0378
            y       0.0574      0.9711      0.0375
            z       0.0154     -0.0276      1.2680
-------------------------------------------------------------------------------
   40 Na    x       1.0000      0.1559     -0.0337
            y       0.1095      0.9850     -0.0523
            z      -0.0011      0.0243      1.2520
-------------------------------------------------------------------------------
   41 Mn    x       2.1292      0.0542      0.0495
            y       0.0631      2.0826      0.0388
            z      -0.0352      0.0188      1.9305
-------------------------------------------------------------------------------
   42 Mn    x       2.0202     -0.0394     -0.1035
            y      -0.0464      2.0309      0.0162
            z       0.0212      0.0104      1.9354
-------------------------------------------------------------------------------
   43 Mn    x       1.9904      0.0124      0.1671
            y       0.0273      2.1854     -0.0292
            z       0.0453     -0.0347      1.9419
-------------------------------------------------------------------------------
   44 Mn    x       2.1142      0.0031     -0.1083
            y       0.0071      2.0671      0.0827
            z       0.0071      0.0749      1.8820
-------------------------------------------------------------------------------
   45 Mn    x       2.0773     -0.0270      0.1845
            y      -0.0138      2.0769     -0.1230
            z       0.1278     -0.0888      2.0192
-------------------------------------------------------------------------------
   46 Mn    x       1.9273     -0.0453      0.1849
            y      -0.0193      2.0301      0.0256
            z       0.0779      0.0331      1.9587
-------------------------------------------------------------------------------
   47 Mn    x       2.0776     -0.0030     -0.1498
            y      -0.0411      2.1984     -0.0709
            z      -0.0757     -0.0603      2.0489
-------------------------------------------------------------------------------
   48 Mn    x       1.9867     -0.0183      0.2461
            y       0.0059      2.2811     -0.0143
            z       0.1295      0.0059      1.8917
-------------------------------------------------------------------------------
   49 Mn    x       1.9452      0.0205      0.1504
            y       0.0567      2.1186      0.0995
            z       0.0428      0.0686      1.9485
-------------------------------------------------------------------------------
   50 Mn    x       2.0108     -0.0270      0.1654
            y      -0.0250      2.0522     -0.0065
            z       0.0585     -0.0127      1.9961
-------------------------------------------------------------------------------
   51 Mn    x       2.0278     -0.0618      0.1975
            y      -0.0230      2.0511      0.0335
            z       0.0838      0.0440      1.9395
-------------------------------------------------------------------------------
   52 Mn    x       1.8712     -0.0527     -0.1822
            y      -0.0727      2.1036      0.0988
            z      -0.0305      0.0818      1.9602
-------------------------------------------------------------------------------
   53 Mn    x       2.0992     -0.0545      0.1417
            y      -0.0851      2.2144     -0.0995
            z       0.0428     -0.0641      1.9063
-------------------------------------------------------------------------------
   54 Mn    x       2.0516      0.0526     -0.1620
            y       0.0504      2.2508     -0.0527
            z      -0.0520     -0.0698      2.0198
-------------------------------------------------------------------------------
   55 Mn    x       2.1605      0.0563      0.0811
            y       0.0631      2.0728      0.0788
            z      -0.0258      0.0507      1.8963
-------------------------------------------------------------------------------
   56 Mn    x       2.0497      0.0394      0.1627
            y       0.0395      2.1714     -0.1385
            z       0.0850     -0.1044      1.8979
-------------------------------------------------------------------------------
   57 Mn    x       2.0880      0.1131      0.1674
            y       0.1517      2.1926      0.1661
            z       0.0607      0.1141      1.9156
-------------------------------------------------------------------------------
   58 Mn    x       2.0990      0.0252     -0.1486
            y       0.0473      2.0292      0.0417
            z      -0.0564      0.0135      2.0382
-------------------------------------------------------------------------------
   59 Mn    x       2.0862      0.0152      0.0793
            y      -0.0010      2.1523     -0.1125
            z       0.0127     -0.1030      1.9700
-------------------------------------------------------------------------------
   60 Mn    x       1.9342      0.0360     -0.1307
            y       0.0166      2.2165     -0.1227
            z      -0.0317     -0.0950      1.9791
-------------------------------------------------------------------------------
   61 Mn    x       2.0521     -0.0024      0.0678
            y       0.0111      2.1322     -0.0042
            z       0.0126      0.0002      2.0450
-------------------------------------------------------------------------------
   62 Mn    x       1.9827      0.0333      0.1576
            y       0.0518      2.2257      0.0200
            z       0.0571      0.0178      1.9098
-------------------------------------------------------------------------------
   63 Mn    x       2.0448      0.0736     -0.1797
            y       0.1436      2.0974      0.0124
            z      -0.0575      0.0305      1.9927
-------------------------------------------------------------------------------
   64 Mn    x       1.9833      0.0204     -0.1155
            y       0.0436      2.0822     -0.0511
            z      -0.0636     -0.0383      2.0020
-------------------------------------------------------------------------------
   65 Mn    x       2.0783      0.0095      0.1445
            y      -0.0004      2.0981     -0.1438
            z       0.0519     -0.1090      2.0624
-------------------------------------------------------------------------------
   66 Mn    x       1.8573      0.0014     -0.1839
            y      -0.0160      2.1819      0.0355
            z      -0.0706      0.0113      2.0267
-------------------------------------------------------------------------------
   67 Mn    x       1.9061      0.0976     -0.1547
            y       0.1161      2.1038     -0.0447
            z      -0.0200     -0.0267      1.9060
-------------------------------------------------------------------------------
   68 Mn    x       2.0074      0.0103      0.2387
            y       0.0323      2.2270      0.1149
            z       0.0961      0.1094      1.9844
-------------------------------------------------------------------------------
   69 Mn    x       2.0336     -0.0670      0.1424
            y      -0.0756      1.9495     -0.0592
            z       0.0138     -0.0208      1.9739
-------------------------------------------------------------------------------
   70 Mn    x       2.0984     -0.0032     -0.1883
            y       0.0065      2.1668     -0.0817
            z      -0.0632     -0.0842      1.9193
-------------------------------------------------------------------------------
   71 Mn    x       2.0004     -0.0322     -0.0870
            y      -0.0122      2.1574     -0.0882
            z      -0.0119     -0.0874      1.9421
-------------------------------------------------------------------------------
   72 Mn    x       2.1293      0.0471      0.1927
            y       0.0598      2.1419     -0.0292
            z       0.0943     -0.0284      1.9668
-------------------------------------------------------------------------------
   73 Mn    x       1.9472     -0.0214     -0.2308
            y      -0.0397      2.2215     -0.0264
            z      -0.1137     -0.0199      2.0328
-------------------------------------------------------------------------------
   74 Mn    x       2.1475      0.0232     -0.0974
            y       0.0958      2.3178     -0.0794
            z       0.0007     -0.1078      1.9279
-------------------------------------------------------------------------------
   75 Mn    x       2.0220      0.0810     -0.1600
            y       0.0999      2.1348     -0.0284
            z      -0.0724     -0.0197      1.9513
-------------------------------------------------------------------------------
   76 Mn    x       2.0615      0.0095      0.0733
            y       0.0197      2.2076      0.0525
            z       0.0055      0.0485      2.0477
-------------------------------------------------------------------------------
   77 Mn    x       2.0620     -0.0519      0.1077
            y      -0.0847      2.1953     -0.1314
            z       0.0018     -0.1104      2.0306
-------------------------------------------------------------------------------
   78 Mn    x       2.0337      0.0749      0.2029
            y       0.0841      2.2706     -0.0066
            z       0.0813     -0.0362      1.9818
-------------------------------------------------------------------------------
   79 Mn    x       1.9914     -0.0123      0.2629
            y      -0.0612      2.1658     -0.0342
            z       0.1272     -0.0322      1.8770
-------------------------------------------------------------------------------
   80 Mn    x       1.9964     -0.0681     -0.0827
            y      -0.0913      2.0303      0.0065
            z       0.0095     -0.0212      2.0584
-------------------------------------------------------------------------------
   81 Fe    x       3.2084      0.0405     -0.2673
            y       0.0427      3.3676      0.0923
            z      -0.0694      0.0658      3.0290
-------------------------------------------------------------------------------
   82 Fe    x       3.2486     -0.0655     -0.0930
            y       0.0634      3.4956     -0.1425
            z       0.0797      0.0239      2.8402
-------------------------------------------------------------------------------
   83 Fe    x       3.2399     -0.0030      0.0747
            y      -0.1054      3.3332     -0.1251
            z      -0.1369      0.0410      2.8968
-------------------------------------------------------------------------------
   84 Fe    x       3.4205      0.0336      0.2546
            y      -0.0137      3.2595      0.1284
            z       0.0353      0.1467      2.9724
-------------------------------------------------------------------------------
   85 Fe    x       3.4359     -0.0344     -0.1531
            y      -0.1051      3.2534      0.1898
            z       0.0811      0.0391      2.8067
-------------------------------------------------------------------------------
   86 Fe    x       3.4114      0.0681     -0.1039
            y       0.0196      3.1728     -0.0616
            z       0.0721     -0.1038      3.0622
-------------------------------------------------------------------------------
   87 Fe    x       3.4408     -0.0836      0.1104
            y      -0.1266      3.2432     -0.0016
            z      -0.0177      0.0151      3.0011
-------------------------------------------------------------------------------
   88 Fe    x       3.3751     -0.1133      0.2135
            y      -0.0225      3.2399      0.0656
            z       0.0481      0.1260      3.1839
-------------------------------------------------------------------------------
   89 Fe    x       3.3457     -0.0294     -0.1078
            y      -0.1109      3.2133      0.0751
            z       0.0435     -0.0697      3.0197
-------------------------------------------------------------------------------
   90 Fe    x       3.3691      0.0178      0.0445
            y      -0.0078      3.2815     -0.0370
            z      -0.0582     -0.0678      3.1532
-------------------------------------------------------------------------------
   91 Fe    x       3.4678      0.0109      0.2283
            y      -0.0455      3.2550     -0.0085
            z       0.0217     -0.0200      2.9320
-------------------------------------------------------------------------------
   92 Fe    x       3.4939     -0.0903     -0.1839
            y      -0.0341      3.3725     -0.1269
            z       0.0000     -0.1160      3.0764
-------------------------------------------------------------------------------
   93 Fe    x       3.2838     -0.0340      0.1976
            y      -0.0308      3.1641      0.0264
            z      -0.0209     -0.0230      3.0318
-------------------------------------------------------------------------------
   94 Fe    x       3.3703     -0.0139     -0.2314
            y      -0.1176      3.2686      0.1576
            z      -0.0542      0.1118      3.2030
-------------------------------------------------------------------------------
   95 Fe    x       3.3682     -0.0381     -0.1965
            y       0.0574      3.4726      0.0150
            z      -0.0022      0.1289      2.9765
-------------------------------------------------------------------------------
   96 Fe    x       3.3657     -0.0026      0.1385
            y      -0.0953      3.2733     -0.0367
            z      -0.0383     -0.0268      3.2433
-------------------------------------------------------------------------------
   97 Fe    x       3.4864     -0.0434     -0.2035
            y       0.0096      3.1690      0.2446
            z      -0.2125      0.0576      2.7643
-------------------------------------------------------------------------------
   98 Fe    x       3.1694     -0.0076     -0.1378
            y       0.2090      3.1301     -0.2103
            z      -0.0364     -0.0226      3.1116
-------------------------------------------------------------------------------
   99 Fe    x       3.3208     -0.0860     -0.0913
            y      -0.2288      3.2245      0.1112
            z       0.1487     -0.0211      3.1008
-------------------------------------------------------------------------------
  100 Fe    x       3.5018     -0.0244     -0.1932
            y       0.0450      3.2441     -0.0107
            z       0.0005     -0.0503      3.1265
-------------------------------------------------------------------------------
  101 Fe    x       3.5008      0.0424      0.2072
            y       0.1225      3.2003      0.1776
            z      -0.0109      0.1059      2.9022
-------------------------------------------------------------------------------
  102 Fe    x       3.1105     -0.0521      0.0471
            y      -0.1286      3.4519     -0.0576
            z      -0.0421      0.0449      3.0756
-------------------------------------------------------------------------------
  103 Fe    x       3.1182      0.0620     -0.3075
            y      -0.0513      3.4180      0.0649
            z      -0.0847     -0.0422      2.9126
-------------------------------------------------------------------------------
  104 Fe    x       3.4801     -0.0180     -0.1768
            y      -0.0522      3.2305      0.1701
            z       0.0349      0.1522      3.0367
-------------------------------------------------------------------------------
  105 Fe    x       3.3436      0.1241     -0.2151
            y       0.1403      3.1900     -0.0113
            z       0.0253      0.0775      2.9500
-------------------------------------------------------------------------------
  106 Fe    x       3.3356      0.0039      0.0012
            y      -0.1564      3.3395      0.1593
            z       0.1822     -0.0684      2.8371
-------------------------------------------------------------------------------
  107 Fe    x       3.3613      0.0316      0.1910
            y       0.0360      3.2207     -0.0051
            z      -0.0248      0.0093      3.0653
-------------------------------------------------------------------------------
  108 Fe    x       3.3432     -0.0111      0.2021
            y       0.0196      3.1723      0.0137
            z      -0.0401     -0.0022      2.9917
-------------------------------------------------------------------------------
  109 Fe    x       3.4451      0.0494     -0.0601
            y       0.1341      3.3396     -0.1132
            z       0.1107      0.0090      2.9629
-------------------------------------------------------------------------------
  110 Fe    x       3.4846      0.0329     -0.1596
            y       0.0929      3.2271     -0.0087
            z       0.0182      0.0708      3.0912
-------------------------------------------------------------------------------
  111 Fe    x       3.4879      0.1220     -0.4017
            y       0.0661      3.3805      0.0094
            z      -0.1569      0.0083      3.1459
-------------------------------------------------------------------------------
  112 Fe    x       3.3251     -0.0973     -0.3031
            y      -0.0832      3.3468      0.1246
            z      -0.1097      0.1341      3.0895
-------------------------------------------------------------------------------
  113 P     x       2.9197      0.1157     -0.0830
            y       0.1831      3.1685     -0.0679
            z      -0.2568      0.0094      2.6577
-------------------------------------------------------------------------------
  114 P     x       2.9450     -0.0200     -0.1653
            y       0.1150      3.1631     -0.0176
            z      -0.2469      0.1018      2.6620
-------------------------------------------------------------------------------
  115 P     x       3.1909      0.0224     -0.0699
            y      -0.0126      2.8814      0.0841
            z       0.1815      0.1012      2.7235
-------------------------------------------------------------------------------
  116 P     x       3.4036      0.1096     -0.1026
            y       0.1136      2.9017      0.2558
            z       0.0651      0.1547      2.8395
-------------------------------------------------------------------------------
  117 P     x       3.1327      0.0658      0.4392
            y      -0.0005      2.6828     -0.0569
            z       0.0473     -0.0039      3.0394
-------------------------------------------------------------------------------
  118 P     x       2.7729     -0.0593      0.0449
            y      -0.0321      2.7189     -0.1535
            z       0.2795     -0.1758      3.4721
-------------------------------------------------------------------------------
  119 P     x       2.7247      0.1268      0.1985
            y       0.1585      2.9347     -0.2412
            z      -0.0229     -0.1362      3.1494
-------------------------------------------------------------------------------
  120 P     x       2.7498      0.0153      0.1828
            y       0.0089      2.7346      0.0060
            z      -0.0701     -0.0653      3.2778
-------------------------------------------------------------------------------
  121 P     x       2.8419     -0.0264      0.1769
            y      -0.1235      3.5049      0.0453
            z       0.1496      0.0368      2.5033
-------------------------------------------------------------------------------
  122 P     x       2.9481      0.0867      0.1638
            y      -0.1283      3.0722      0.0058
            z       0.2534      0.2555      2.7078
-------------------------------------------------------------------------------
  123 P     x       3.2031      0.0961      0.0242
            y      -0.0430      2.9715      0.0150
            z      -0.2253     -0.1402      2.6599
-------------------------------------------------------------------------------
  124 P     x       2.9690     -0.0392     -0.0599
            y       0.0013      3.0722      0.0362
            z       0.2459      0.0574      2.9753
-------------------------------------------------------------------------------
  125 P     x       3.3224     -0.0214     -0.0488
            y      -0.0105      3.0700     -0.0179
            z      -0.2519     -0.0330      2.5462
-------------------------------------------------------------------------------
  126 P     x       2.7643     -0.2769      0.1181
            y      -0.2634      3.1694      0.2815
            z      -0.0641      0.1333      2.9713
-------------------------------------------------------------------------------
  127 P     x       2.8740      0.0275      0.2945
            y       0.0351      2.9430      0.0545
            z       0.4127      0.0496      2.8795
-------------------------------------------------------------------------------
  128 P     x       3.4941     -0.0510      0.0407
            y      -0.0066      3.0441     -0.1195
            z       0.2093     -0.1554      2.5385
-------------------------------------------------------------------------------
  129 P     x       2.9421      0.0428     -0.0747
